31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.772175789 -4.646309853 26.239015579
H 9.143045425 -3.626172781 24.063562393
H 9.738388062 -0.962572217 23.498430252
C 10.757161140 -1.176270843 23.724960327
C 11.871802330 -0.138818160 23.685020447
H 11.858706474 0.480147988 24.548795700
H 12.024240494 0.536579669 22.867906570
H 13.160349846 -1.439168334 22.562925339
H 11.494604111 -2.729190350 22.566883087
N 8.438177109 -3.637827635 24.751247406
O 9.064714432 -5.447774410 26.333326340
O 8.599753380 -3.198278189 27.170986176
S 8.175134659 -4.350910664 26.224618912
H 14.012754440 -0.402685463 23.303525925
C 6.792817593 2.171781540 29.231449127
C 5.565801620 2.623224974 30.032798767
H 5.367469788 3.476470947 30.594335556
H 4.891878605 1.838672757 29.939353943
C 6.560077667 0.210091144 28.339220047
C 13.120934486 -0.936273098 23.515981674
H 10.738807678 -0.904854834 25.575376511
H 11.061002731 -3.189618349 24.292167664
C 11.127594948 -2.463565111 23.525419235
C 8.738947868 -1.771335602 26.162677765
C 8.019911766 -0.885490179 26.885913849
C 7.069151878 1.219887376 28.640974045
S 8.171225548 1.914312720 28.570095062
H 13.212013245 -1.572853684 24.382600784
N 10.010337830 -1.299820065 25.972293854
O 8.206312180 -2.271252632 25.007656097
O 7.232157707 -0.646292925 27.724479675
