31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.144543171 -4.707541466 26.379692078
C 8.763718605 -4.056025505 25.196228027
H 8.916934013 -2.669666290 23.428302765
H 10.069808006 -0.701412737 23.285951614
C 10.783225060 -1.173580527 23.932479858
O 12.397301674 0.560296059 24.819185257
H 14.256665230 -0.202719599 23.039466858
C 13.716232300 -1.026373029 22.738100052
C 11.697581291 -2.105614662 23.137750626
H 7.822866440 -2.458498478 24.719219208
O 9.306035042 -5.138463497 25.696187973
O 8.547389984 -2.691731215 27.124828339
C 8.097916603 -4.619550228 25.839931488
H 14.015702248 -1.712551594 22.030473709
C 7.381693363 2.712703943 29.071512222
C 6.359214306 2.382857323 29.609737396
H 5.787099838 3.070876122 30.273557663
H 5.237972736 0.623023033 29.763772964
C 6.035880566 1.139600515 29.324686050
C 11.986083031 -0.331590593 24.178607941
H 10.638693810 -0.573422968 26.087440491
N 10.200587273 -2.160636663 24.844413757
H 11.646102905 -3.112972975 22.884971619
C 9.026155472 -1.768536806 26.638904572
C 7.755703926 -0.060619034 27.497335434
C 6.814073086 0.586122155 28.436035156
H 8.201899529 2.711526155 28.507263184
N 12.502107620 -1.223855853 23.333459854
N 10.015059471 -1.337776303 25.901994705
C 8.839771271 -2.719353437 24.491346359
O 7.033432961 -0.460677028 27.721155167
