31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.762970924 -5.004127026 26.070346832
C 8.890491486 -2.844635725 24.515985489
H 8.694829941 -2.206132650 23.683933258
C 11.180400848 -1.931310058 23.604526520
H 10.848564148 0.338597000 25.812608719
N 12.878909111 1.067846656 24.533185959
O 13.734608650 0.203683197 24.088809967
C 13.019608498 -1.415296197 22.324996948
H 12.649080276 -2.076305151 21.612218857
H 8.597746849 -3.846636534 24.307714462
O 8.708202362 -5.470374107 25.977333069
H 8.820857048 -3.192578077 26.928840637
H 7.138936520 -4.379566669 25.790332794
H 13.959662437 -0.977469623 22.189558029
C 7.218081474 2.381988764 29.192232132
C 6.268617630 2.539764643 29.986064911
H 6.060319901 3.415366888 30.571634293
C 5.595761299 1.468635201 29.934522629
S 5.357273102 0.082950704 29.240358353
C 12.484474182 -0.072090074 24.282810211
C 11.203892708 -0.404348761 25.205516815
C 10.630458832 -1.569500089 24.839952469
H 10.909543991 -2.723205328 22.995187759
C 8.628617287 -2.601923466 26.042047501
N 8.347752571 0.601906180 27.223531723
C 6.858226776 0.294371277 28.318807602
C 7.544033527 1.318114877 28.326587677
N 12.249976158 -1.216294169 23.336429596
N 9.681491852 -2.237475872 25.414485931
H 7.613981724 -2.269919157 26.083478928
O 7.460084915 -0.500203609 27.499958038
