31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.975364208 -4.869135380 26.343103409
O 9.855641365 -3.948755741 23.913211823
C 9.589981079 -1.878553510 25.092702866
H 10.689970016 -1.564002156 22.320598602
C 11.323709488 -0.680268109 24.143867493
H 12.515472412 0.973995209 24.819524765
H 14.152580261 0.156308547 23.268615723
H 13.418149948 -1.635175586 21.749425888
C 11.534893036 -1.677555442 22.978895187
H 7.606318951 -4.179094315 24.829336166
H 8.662207603 -5.104891300 25.897932053
O 8.240452766 -3.284529448 27.811660767
C 7.829195499 -4.411352634 25.857034683
C 12.857239723 -1.240290165 22.539154053
C 7.025515556 2.543065786 29.078559875
C 6.022938728 2.706783056 29.811489105
H 5.602762699 3.449257135 30.386619568
C 5.732339859 1.527733564 29.544521332
N 5.953200817 0.490887135 29.026725769
C 12.368202209 0.143578768 24.189807892
H 10.392472267 -0.095085330 25.850938797
C 9.857962608 -2.971935272 24.451213837
H 11.608984947 -2.687723875 23.303369522
C 8.621072769 -1.864606142 26.151908875
C 8.234343529 -0.876221955 26.926324844
C 7.112771988 0.637294352 28.406501770
N 7.693873405 1.851203799 28.392442703
N 13.289710045 -0.329210132 23.341270447
C 10.403145790 -0.849840045 25.071428299
C 8.191567421 -3.142202616 26.623939514
N 7.635412693 -0.415843308 27.811882019
