31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.299685478 -5.124238968 26.356023788
H 10.161993980 -3.623037815 24.392551422
H 9.171408653 -1.556663990 23.407255173
C 10.078114510 -1.512960672 23.992963791
C 11.570708275 0.158483237 24.502317429
H 12.123757362 0.982732415 24.239646912
H 13.622658730 -0.939968646 23.839160919
H 13.149971008 -0.209117830 22.317167282
H 11.111230850 -0.775797904 22.394784927
N 8.087049484 -3.815432787 25.013126373
H 9.075932503 -5.208823681 26.228752136
C 8.216777802 -4.550476074 26.250061035
H 8.303036690 -3.907788754 27.107242584
H 13.202981949 -1.918281198 22.432081223
C 7.336055756 2.676631451 29.487310410
C 6.210853100 2.724099159 30.193771362
H 5.860645294 3.444072723 30.807828903
C 5.706624508 1.613107681 29.874645233
C 6.120482445 0.685257256 29.052785873
C 11.409411430 -0.921052694 23.439853668
H 11.256462097 -0.074870907 25.466796875
O 11.167898178 -3.421702862 24.490921021
C 11.107301712 -2.342862844 23.849424362
C 8.587537766 -1.684104919 25.786756516
C 8.077057838 -0.857750773 26.752769470
C 7.167254448 0.555165648 28.304948807
C 7.642570496 1.830205798 28.776624680
C 12.999597549 -1.025621653 22.980777740
N 9.799941063 -1.557848692 25.422126770
O 7.700186729 -2.577560425 25.248908997
N 7.672264576 -0.289957881 27.524625778
