31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.001125336 -4.681906700 26.127656937
C 8.898051262 -3.042170048 24.666675568
C 9.556245804 -1.926959872 24.013622284
H 10.049744606 -1.770473838 23.074487686
H 10.960885048 0.123288348 23.695989609
H 12.567042351 0.634549081 24.202043533
H 14.131454468 -1.164478898 23.184715271
C 13.139889717 -1.405153513 22.828365326
H 12.971363068 -2.370238543 22.373199463
N 8.500609398 -4.204479218 24.523942947
O 8.892104149 -5.679014683 26.068250656
H 8.406567574 -3.094022036 26.775579453
N 8.104409218 -4.869717121 25.682182312
H 12.899188042 -0.673768282 22.092248917
H 6.845435619 3.236761570 29.769359589
C 6.001916885 2.691554785 30.087800980
H 5.358673573 3.177227974 30.773252487
C 5.867284298 1.479278803 29.592849731
H 5.141211033 0.745207787 29.740697861
C 11.802949905 -0.089457609 24.337511063
H 11.466172218 -0.081632413 25.362941742
H 11.267269135 -3.165625095 24.427530289
C 11.918552399 -2.440891743 24.366540909
C 8.751321793 -1.284532547 25.866539001
C 8.060725212 -0.523169816 26.794345856
C 6.944472790 1.107998848 28.697099686
C 7.718002319 1.427523494 28.354747772
N 12.333928108 -1.409584761 24.041334152
N 9.579996109 -0.988278627 24.893186569
N 8.518684387 -2.482518435 25.904453278
O 7.342185974 -0.501481116 27.614850998
