31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.844461441 -4.611079693 26.262229919
C 9.362739563 -4.353061199 25.284708023
H 9.728451729 -0.497808486 23.794734955
H 11.266167641 -0.795987487 21.853036880
C 10.496985435 -0.622647703 24.555780411
H 12.708346367 0.592154324 24.162103653
H 13.729412079 -0.760607362 24.187488556
H 12.977971077 -1.339366794 21.983524323
C 11.580252647 -2.400435448 23.434059143
N 8.480928421 -3.608304977 25.503318787
O 9.813292503 -5.336113453 25.621549606
H 8.139952660 -4.016131401 27.342576981
N 7.731949806 -4.177340508 26.422815323
C 12.028221130 -1.248577118 22.422155380
N 7.100661278 2.717211008 29.147193909
C 5.981801033 2.705460787 29.811063766
H 5.635105610 3.470025301 30.443105698
C 5.426375389 1.649750352 29.579622269
C 5.852642536 0.736611724 28.972978592
C 11.769454956 -1.047364235 23.840898514
H 10.768435478 0.154518619 25.257850647
H 11.639904022 -3.050542831 24.307321548
H 11.095207214 -3.051331997 22.778379440
C 8.896435738 -1.297666669 26.132244110
C 8.150094986 -0.624638438 26.951835632
C 6.969598293 0.610991180 28.332641602
N 7.552631378 1.792871118 28.523817062
N 12.845925331 -0.370767921 24.376239777
N 10.048286438 -1.643527746 25.404256821
C 9.034080505 -2.341210127 25.565822601
N 7.341685772 -0.461249352 27.678659439
