31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.316613197 -4.676437378 26.405727386
H 9.202692032 -2.715701342 23.799232483
C 10.104701042 -2.343861341 24.273990631
C 11.125902176 -1.935497880 23.249826431
H 10.934956551 0.377238423 24.021404266
H 12.520573616 0.692303061 24.762557983
H 13.986061096 -0.194016457 23.339590073
H 13.093801498 -1.078408003 22.062767029
H 10.754045486 -1.350906014 22.405092239
H 8.250344276 -4.158879757 24.961700439
H 9.039957047 -5.129547596 26.267473221
O 8.714162827 -3.204112768 26.756521225
C 8.304956436 -4.339112282 26.056163788
C 13.081844330 -0.709463656 23.102481842
C 7.396234512 2.454296589 29.393806458
C 6.146242142 2.238411427 29.821876526
H 5.632024288 3.256222248 29.942270279
H 5.737496853 1.635311127 30.595891953
O 5.978478432 0.804780006 28.845928192
C 11.946845055 -0.003345037 24.163560867
H 10.492942810 -0.823403120 25.681436539
H 10.589984894 -3.182070494 24.804107666
H 11.573253632 -2.842899084 22.838666916
C 8.585137367 -1.912527084 26.017210007
C 8.110190392 -0.944754660 26.909976959
C 7.133347034 0.594300985 28.408622742
O 7.976802826 1.584420681 28.638477325
N 12.237311363 -1.277331352 23.962173462
N 9.773061752 -1.449640512 25.384357452
H 7.753170967 -2.064617634 25.284423828
N 7.504322529 -0.526916027 27.776693344
