31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.195467472 -4.860502720 26.148845673
C 9.110355377 -2.972954512 24.219903946
H 8.733534813 -2.121042013 23.639009476
C 11.164164543 -1.878005743 23.846889496
C 10.926083565 -0.797458529 24.694648743
C 12.942317963 0.166535065 23.773626328
H 13.691534996 0.909765780 23.746601105
C 13.115805626 -0.935245156 22.923357010
H 12.286045074 -2.649852753 22.387254715
N 8.224398613 -3.776738644 24.736516953
H 8.920863152 -5.343288898 25.923686981
H 8.500833511 -3.882988214 26.872388840
C 8.216341972 -4.498744965 25.982765198
H 13.909510612 -1.017348170 22.232814789
N 7.391383171 2.757026911 29.334480286
C 6.195331097 2.451117754 29.829854965
H 5.678756714 3.153615952 30.461635590
C 5.794373512 1.256973147 29.421503067
H 5.021334171 0.579491615 29.444385529
C 11.887797356 0.213651091 24.620021820
H 11.756819725 1.002943158 25.305862427
C 10.484410286 -3.034916401 24.087978363
H 11.072580338 -3.920987844 24.006488800
C 8.784968376 -1.145417571 25.962572098
C 7.789881706 -0.546995819 26.998783112
C 7.170913219 0.774405003 28.346040726
N 7.856846809 1.817242026 28.574428558
N 12.255595207 -1.893387198 23.037240982
N 9.977151871 -0.866556883 25.568000793
O 7.806694508 -1.871214151 26.011585236
N 7.135357380 -0.295287073 27.794832230
