31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.084281921 -4.715412617 26.290988922
C 9.175157547 -3.062776089 24.789039612
H 9.936577797 -2.333453178 22.967281342
H 10.848592758 -0.273237973 23.049674988
C 11.503013611 -0.405355036 23.959817886
O 12.438211441 0.434857905 24.689544678
H 13.540490150 0.436603665 22.928846359
H 14.162695885 -1.035302639 22.063018799
H 12.167159081 -2.057679176 22.703617096
N 8.393611908 -4.002869606 24.844015121
H 8.580584526 -5.691151619 25.986728668
H 8.640516281 -4.183936596 26.929327011
C 8.150993347 -4.687695980 26.086597443
C 13.455296516 -0.623637140 22.735572815
C 6.699510098 3.443071365 30.203983307
C 6.444163799 2.367125511 29.658170700
H 6.234508038 4.154804230 30.693849564
F 5.256322861 1.977527261 29.949430466
H 5.918827057 0.081673764 28.584859848
O 11.320936203 0.762886882 24.725036621
N 10.214595795 -1.090251684 25.766866684
H 11.132028580 -3.345253229 23.965003967
C 10.342258453 -2.602946997 23.946044922
C 9.066583633 -1.937582374 25.774978638
C 7.550500870 -0.463257611 27.650154114
C 6.863883972 0.495411247 28.393661499
C 7.038867474 1.577707410 28.869598389
N 12.609973907 -1.380906582 23.314235687
N 10.750008583 -1.473332047 24.731801987
N 7.954095364 -2.166368008 26.316574097
N 7.523202896 -1.425428391 27.365695953
