31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.323318005 -4.911042690 26.635759354
O 10.086742401 -3.620687485 24.327054977
H 9.666645050 -1.730918288 22.953800201
C 10.685015678 -1.532377124 23.238365173
C 11.026464462 -0.700078130 24.343557358
C 12.215941429 -0.004455585 24.342117310
C 13.196646690 -0.453979373 23.521465302
H 13.795282364 -1.811623454 22.035148621
C 11.738642693 -2.051185846 22.564765930
N 8.193796158 -3.480195045 25.391212463
H 8.996500969 -5.275380135 26.079952240
H 8.731548309 -4.057988167 27.347885132
C 8.309739113 -4.486021519 26.424884796
C 12.998050690 -1.464137197 22.616233826
O 7.305022717 2.910677433 29.247928619
C 6.089219093 2.614265203 29.665071487
H 5.512393475 3.308499098 30.277208328
C 5.855453968 1.376147389 29.197805405
H 5.068640232 0.668628812 29.335376740
H 12.334961891 0.777283907 25.038726807
N 10.395348549 -0.617040336 25.502098083
C 9.455677986 -2.943439245 25.051801682
H 11.599343300 -2.974038363 22.070810318
N 8.613677979 -1.289631009 26.451642990
N 8.297531128 -0.220621139 26.903095245
C 7.042130947 1.077499390 28.421195984
N 7.933279514 1.984772086 28.617168427
H 14.163965225 -0.069075309 23.624666214
N 9.581126213 -1.632280946 25.616188049
H 7.569055080 -2.667600870 25.477785110
O 7.216289997 0.049858198 27.613235474
