31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.089953423 -4.705984592 26.365833282
C 10.212813377 -2.477474689 23.841997147
H 9.265650749 -2.530894756 23.279867172
C 11.225270271 -1.849491954 22.842287064
H 10.727645874 0.425625324 23.825216293
H 12.215542793 0.626236439 24.769672394
H 13.956727982 -0.094735637 23.348167419
H 13.495997429 -1.279545188 22.010534286
H 10.796066284 -1.233625889 22.061721802
O 8.481701851 -3.563522339 25.250930786
H 8.833433151 -5.075996876 26.617879868
O 8.132098198 -3.247018814 27.358448029
C 8.107520103 -4.260453701 26.419612885
C 13.280136108 -0.796567023 22.932733536
H 7.178854942 2.976528883 29.675502777
C 6.298584461 2.440943003 29.944633484
H 5.599646091 2.916062832 30.589878082
H 5.305091381 0.610887349 29.753070831
C 6.161088467 1.180394530 29.446050644
C 11.504925728 -0.097080752 24.386548996
O 10.882497787 -0.780165732 25.439626694
H 10.722659111 -3.361319542 24.246248245
H 11.718809128 -2.698372602 22.371164322
C 8.972685814 -2.310034990 25.535713196
C 7.986212730 -0.889763892 27.279495239
C 7.159039021 0.742082834 28.616426468
H 7.957414627 1.372287989 28.308406830
N 12.195632935 -1.068996191 23.564386368
N 9.956078529 -1.695664644 25.014413834
C 8.317226410 -1.991143107 26.689970016
O 7.260455132 -0.509361744 28.147573471
