31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.115515232 -4.939412594 26.150213242
C 9.577116013 -3.356090069 24.688978195
H 9.470060349 -1.001494408 23.251333237
C 10.333462715 -1.239984393 23.874090195
C 11.024641991 -0.196189716 24.636020660
C 12.312436104 0.186705932 24.378515244
H 14.082436562 -0.117284454 23.214519501
H 13.134079933 -1.918912053 22.116106033
C 11.326004982 -1.924680471 23.017967224
O 8.335004807 -3.955190182 24.735052109
H 8.891879082 -5.371678352 26.129276276
O 8.417761803 -3.560535908 26.954893112
C 8.154079437 -4.554018021 26.022598267
C 13.106163025 -0.462892801 23.450893402
C 6.754685402 2.644475222 29.659370422
C 5.842000961 1.684797049 29.633466721
H 6.666774273 3.580035686 30.237012863
H 4.950867653 1.580010056 30.224546432
N 6.058032513 0.645178556 28.753433228
H 12.727377892 0.989477098 24.921588898
H 10.573457718 0.167630568 25.523874283
O 10.608447075 -3.942674160 24.488924026
H 11.093805313 -2.878617048 22.632312775
C 8.744482040 -1.555170774 25.944389343
C 8.479888916 -0.452771246 26.530607224
C 7.249564648 0.707492054 28.276166916
S 8.088235855 2.140920162 28.619369507
N 12.563962936 -1.494776368 22.833131790
N 9.650975227 -2.024107933 24.974964142
O 7.912552834 -2.347421169 26.513425827
O 7.751704693 -0.258986801 27.546960831
