31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
H 6.749624729 -4.849728584 26.711338043
H 9.067514420 -3.262546539 24.110553741
C 10.072898865 -1.511925697 24.564062119
C 10.754952431 -2.470367908 23.840461731
C 12.457512856 0.184030339 23.982625961
H 11.892870903 0.861376405 23.417818069
H 13.428965569 0.551067173 24.195098877
H 12.780005455 -2.177252293 21.473793030
C 12.484243393 -1.830030441 22.358835220
N 8.194638252 -3.416234970 24.500816345
H 8.253697395 -5.492687225 26.163841248
O 8.319261551 -3.430277348 27.048915863
C 7.748363972 -4.566504955 26.442960739
H 13.732718468 -0.584110200 22.490121841
S 7.320466042 2.796206713 29.281250000
C 5.854868412 2.496804953 30.079029083
H 5.444975853 3.257515192 30.711067200
C 5.449642658 1.389965892 29.849163055
H 5.448339462 0.395569324 29.600028992
N 11.924854279 0.079410948 25.207351685
C 10.911643028 -0.512556672 25.250877380
O 11.057913780 -3.509782791 24.094121933
C 11.554098129 -2.527741194 23.226551056
C 8.801720619 -1.034009337 26.089393616
N 8.421745300 -0.047358207 26.621129990
N 6.993682384 0.433549076 28.183811188
C 7.278537273 1.374829650 28.622285843
N 12.891378403 -0.877719343 22.938993454
N 9.785495758 -1.149933219 25.499515533
C 8.147356987 -3.500958920 25.798503876
N 7.773464680 -0.294765532 27.579683304
