31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.166367054 -4.674582958 26.348485947
C 9.437996864 -2.386053324 25.036685944
C 10.089903831 -2.124780416 23.727600098
H 9.654990196 -1.724842906 22.818683624
C 10.892701149 -1.003329873 24.406717300
O 12.178815842 0.764765263 25.042379379
H 13.789528847 -0.017982453 23.568195343
C 12.879013062 -1.185804844 22.224281311
O 11.775927544 -1.584795237 21.838130951
H 7.744708061 -4.504762650 24.684526443
H 8.816963196 -5.159198284 25.973365784
O 8.521567345 -2.657361269 27.101259232
C 8.035102844 -4.450154305 25.727798462
O 13.898468018 -1.234434485 21.618946075
H 7.304823399 2.844429493 29.542968750
C 6.529996395 2.091991186 29.557458878
H 5.148320198 3.191560507 30.780141830
C 5.617924690 2.501028299 30.196220398
H 6.104320049 0.195040047 28.889745712
C 12.007177353 -0.169804469 24.350894928
H 10.462564468 -0.867844105 26.235717773
O 10.909978867 -3.228167295 23.512268066
H 11.822855949 -2.888748407 23.529359818
C 8.213562965 -1.121286988 26.999177933
N 8.586229324 -0.029103180 26.927467346
N 6.783692360 0.917642176 28.823106766
H 7.579025269 1.076112151 28.253215790
N 12.965421677 -0.578008592 23.449081421
N 10.240236282 -1.427411318 25.381174088
C 8.584601402 -3.068027020 25.953578949
O 7.254669189 -0.722252131 27.435380936
