31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
F 7.149346828 -4.770153522 26.654825211
C 10.012432098 -2.547512054 23.689138412
H 9.213556290 -2.242588282 23.038850784
C 11.091677666 -1.452689767 23.752286911
C 11.127953529 -0.269504488 24.507047653
C 13.040283203 0.383126020 23.614730835
H 14.072528839 -0.926021516 22.323335648
C 13.203894615 -0.791486084 22.903036118
C 12.245193481 -1.738662362 23.059965134
O 8.578688622 -3.849492788 25.211708069
F 9.122450829 -5.605190277 26.459234238
H 8.792700768 -3.814118862 27.273101807
C 8.455228806 -4.448781013 26.436180115
H 13.751432419 1.133603096 23.389991760
H 6.908796787 3.056413412 29.173091888
C 6.204834938 2.334179401 29.528533936
H 6.051360130 2.490044832 30.586536407
H 5.235035896 2.332065105 29.083681107
O 6.093537807 -0.045493972 29.372669220
N 12.075068474 0.592145145 24.455715179
H 10.384747505 -0.033923894 25.240058899
C 9.427316666 -2.796524048 24.999097824
H 10.553502083 -3.420348167 23.323211670
C 8.356722832 -1.242308855 26.254266739
C 7.966881275 0.028522786 27.248094559
C 7.498722553 0.678071618 28.062213898
C 6.685646534 0.930924237 28.996376038
H 12.497824669 -2.726542234 22.758560181
N 9.613862038 -1.882261872 25.889606476
O 7.808094025 -1.172457933 25.180007935
O 7.778131485 -1.409198999 27.468849182
