31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.300125122 -5.059183121 26.158414841
N 9.277564049 -3.556826591 24.277658463
H 9.653164864 -1.603645086 22.969921112
C 10.694592476 -1.482555866 23.164508820
C 11.369682312 -0.535019875 23.983890533
H 13.013416290 0.627765119 23.359550476
C 12.855504036 -0.433586538 23.531335831
C 12.890665054 -1.398428917 22.476627350
C 11.786988258 -2.175143957 22.763656616
N 8.424037933 -3.598285437 25.200485229
H 9.056541443 -5.395067215 26.009851456
C 8.304559708 -4.634149075 26.204196930
H 8.460597038 -4.234014511 27.182935715
H 13.618408203 -1.456070304 21.719266891
C 6.184701920 2.780807495 30.034732819
H 7.065035343 3.226566553 29.814836502
H 5.506937504 3.295107126 30.680824280
H 5.088168621 1.012541533 29.801692963
C 5.935261726 1.561586022 29.514711380
N 11.141258240 0.096211828 24.930036545
N 10.616497993 -0.386903107 25.979003906
H 10.213165283 -3.250881672 24.599637985
H 11.834062576 -3.244004011 22.918336868
C 8.600596428 -1.419361949 26.118677139
N 8.363409042 0.567500353 27.053058624
C 6.871946812 1.229702234 28.647464752
N 7.796143532 1.423394084 28.044435501
H 13.465785027 -0.818559647 24.324167252
N 9.834058762 -1.400181055 25.772832870
O 7.803117275 -2.449216843 25.799467087
N 7.971463680 -0.516263425 26.897802353
