31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.242518902 -4.884256840 26.445501328
H 8.746264458 -3.333246708 24.431674957
H 9.710225105 -1.634227872 23.163839340
C 10.419104576 -1.601669669 24.027502060
C 11.108716011 -0.524065197 24.577676773
H 12.374389648 0.374486566 22.452264786
H 13.327236176 0.122027591 24.307914734
C 12.602635384 -0.662558377 22.596456528
H 11.855368614 -1.305446148 22.134731293
N 8.114397049 -4.111004353 24.666015625
H 8.918967247 -5.448748589 26.051095963
O 8.693615913 -3.507010937 26.827857971
C 8.221397400 -4.593997002 26.011877060
H 13.565530777 -0.935052276 22.159751892
S 7.481819153 2.946461916 29.404481888
C 6.005589485 2.547049999 30.112640381
H 5.603261948 3.281068325 30.815315247
C 5.559156895 1.461855769 29.754825592
H 5.505872726 0.535306633 29.248723984
C 12.618828773 -0.654864073 24.060798645
H 11.059360504 0.445430368 25.023918152
H 10.885298729 -3.075723648 24.913988113
O 11.146240234 -2.852890253 23.998275757
C 8.901924133 -1.446310163 25.943569183
C 8.210613251 -0.593277216 26.665187836
C 7.160207748 0.531925023 28.198312759
C 7.434699059 1.560308695 28.544912338
H 12.954316139 -1.572389841 24.478208542
N 10.012843132 -1.305413127 25.300815582
N 8.155073166 -2.503613472 26.117513657
N 7.401985168 -0.486320972 27.498355865
