31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.763226032 -4.611565590 26.157241821
H 8.836783409 -3.547363043 24.206735611
H 9.615071297 -1.642695904 23.821168900
C 11.341724396 -0.563376009 24.076803207
H 10.830624580 0.203852177 23.518535614
H 12.016212463 0.250242859 24.610773087
H 14.151715279 -0.690418303 23.074701309
C 13.257052422 -1.110126615 22.626907349
H 13.438193321 -1.950563312 21.982267380
C 8.529888153 -2.896613598 25.945720673
H 8.530733109 -5.306117535 25.999475479
H 9.064972878 -3.196910858 26.844249725
C 7.783501148 -4.579554081 25.932039261
H 12.820981026 -0.342478514 22.028728485
C 6.851961613 2.528978348 29.546672821
C 5.787799835 2.641042233 30.145744324
H 5.485361099 3.453054428 30.786609650
H 5.098801136 1.848197103 29.988395691
O 5.964328289 0.173156679 29.207481384
C 12.254455566 -1.541693091 23.760112762
C 10.432103157 -1.485046268 24.654264450
H 10.692403793 -2.475260019 24.983819962
H 11.836100578 -2.439816475 23.338577271
C 8.772959709 -1.365666747 26.075460434
C 7.971712112 -0.635114312 26.798404694
C 6.865650177 0.472171932 28.521263123
S 7.916466236 1.917176843 28.559783936
H 12.900244713 -1.862579584 24.578622818
N 9.832930565 -0.855323672 25.770181656
O 8.082746506 -3.277599096 24.823793411
N 7.270751953 -0.338155866 27.569467545
