31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.111673832 -4.826781273 26.249479294
H 9.095672607 -3.307976723 24.403997421
H 9.452938080 -1.337358236 23.242689133
C 10.370369911 -1.317764759 23.847511292
H 10.956034660 0.647558689 23.419099808
H 12.104833603 -0.096448407 24.513063431
H 14.048358917 -0.592704117 23.512763977
C 13.437644958 -1.095120192 22.824710846
C 11.215460777 -2.378984213 23.603193283
N 8.445060730 -3.500751019 25.152887344
O 9.079216003 -5.347301483 26.325395584
O 8.345142365 -3.024487734 27.383192062
C 8.174510002 -4.648320198 25.993505478
H 13.757214546 -1.933304310 22.295686722
C 6.948114872 2.421556950 29.433303833
C 5.969634056 2.637575388 30.114791870
H 5.717049599 3.507781744 30.710474014
H 5.351943016 1.785522223 30.041078568
H 5.958021164 0.327346981 28.574466705
C 11.485823631 -0.266983122 23.628942490
H 10.706030846 -0.530338943 25.693386078
H 11.531010628 -2.917617083 24.473175049
H 11.472096443 -2.772316694 22.656389236
C 8.976305962 -1.350374341 26.010173798
C 8.370371819 -0.634511411 26.941555023
C 6.981372833 0.513054490 28.381332397
N 7.507302284 1.623215675 28.724863052
O 12.296999931 -0.598308384 22.552612305
N 10.023086548 -1.082439899 25.238615036
C 8.452266693 -2.645474911 26.199399948
N 7.655892849 -0.484109044 27.792274475
