31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.369655132 -4.576958656 26.395572662
H 8.842163086 -3.677710295 24.159288406
H 8.834877014 -1.343382835 23.940011978
H 10.545084953 -1.426930547 22.854595184
C 10.713806152 -1.777952194 24.946880341
N 12.679120064 0.873488903 25.064956665
H 14.327099800 -0.488613307 22.748210907
C 13.455614090 -1.062061191 22.580415726
C 12.448404312 -0.943081200 23.433898926
C 8.408658981 -3.188122272 25.021705627
H 9.020574570 -5.084912300 25.989114761
H 8.766717911 -3.724276066 27.089569092
C 8.391892433 -4.221381187 26.187177658
H 13.417629242 -1.715346456 21.753038406
S 7.646561623 3.031498194 29.549728394
C 6.128204823 2.485555649 29.864423752
H 5.474444389 3.089074373 30.487983704
C 5.920592785 1.324761868 29.256446838
H 5.160511017 0.601715088 29.295162201
C 12.537080765 0.057572167 24.414670944
H 11.089675903 -0.975798011 25.585794449
H 10.981561661 -2.715208530 25.389995575
H 11.537673950 -2.811003208 23.258602142
C 8.705376625 -0.987461686 25.953052521
C 8.173175812 -0.412196994 26.738903046
C 7.187326908 0.987693727 28.386999130
N 8.078362465 1.805619478 28.635314941
C 11.290294647 -1.794551253 23.540151596
C 9.193559647 -1.731696248 24.892099380
H 7.399720192 -2.818915844 24.983293533
O 7.272031307 -0.005585426 27.536939621
