31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.059878349 -4.750089169 26.394807816
O 9.322617531 -3.670713186 24.590059280
H 10.244453430 -0.944324136 22.625156403
C 11.250237465 -1.346764803 23.066986084
H 11.006820679 0.413590014 24.216865540
H 12.353266716 -0.257303715 24.957536697
H 13.490534782 -0.047457565 23.063852310
C 13.255068779 -1.005276680 22.661323547
H 11.400623322 -2.086188555 22.162872314
N 8.450442314 -3.622786522 25.369070053
H 8.709568977 -5.403841972 26.333986282
H 8.330211639 -4.055354118 27.399929047
C 8.111508369 -4.511640072 26.441768646
H 13.241897583 -1.089952350 21.629758835
C 5.930345535 2.440590620 30.048305511
C 6.633653641 2.511387587 29.225076675
H 5.511376381 3.118610859 30.847942352
C 5.696450710 1.232982397 29.696046829
N 5.953777790 0.268287003 29.009532928
C 11.554631233 -0.496843755 24.201358795
N 10.026079178 -0.315779775 26.107582092
H 10.969461441 -2.785473585 24.538684845
C 11.308018684 -1.796664238 24.024284363
C 9.240174294 -1.398004770 25.881223679
H 8.292436600 -0.156247467 27.009960175
C 6.930509567 0.506170809 28.187606812
S 7.475036621 2.078588247 27.902309418
H 13.492655754 -1.827822685 23.271039963
N 10.215835571 -1.504123807 25.856819153
O 8.026074409 -2.271578789 25.682371140
O 7.513807297 -0.452143103 27.529895782
