31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.945495605 -4.345001698 26.745525360
C 8.765172005 -3.009211302 24.604007721
H 9.785431862 -1.003414631 23.189868927
C 10.465719223 -1.266601086 23.983137131
H 10.510614395 0.619396448 24.846086502
H 12.137595177 0.314814776 24.445646286
H 13.080677986 -0.391786724 22.952329636
H 13.597566605 -1.967252970 22.518741608
H 11.391670227 -2.369054079 22.442728043
O 8.533573151 -3.866230726 23.864631653
H 8.419816971 -4.995183945 26.020990372
H 8.568847656 -3.916497707 27.399410248
C 7.980735302 -4.123907089 26.514078140
C 13.065599442 -1.417758942 23.261646271
C 6.807558537 2.704437494 29.499254227
C 5.998561382 1.834971547 29.460918427
Cl 6.517160416 4.172859192 30.386692047
H 4.990608215 1.727663040 29.843212128
C 6.788100719 0.916530550 28.660156250
C 11.220824242 -0.157009974 24.782203674
H 11.439982414 -0.593465805 25.740306854
H 11.740055084 -2.898328304 24.137105942
C 11.643136978 -2.087949753 23.441179276
C 8.794023514 -1.417993546 25.845663071
N 8.450571060 -0.485606402 26.563516617
C 6.851149559 -0.122296095 28.073108673
S 8.069354057 1.896216631 28.477163315
H 13.541386604 -1.481161118 24.226194382
N 9.531878471 -1.881263256 24.931430817
O 7.938755512 -2.888643503 25.726390839
O 7.425826073 -0.727436781 27.350685120
