31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.296215057 -4.425777435 26.135051727
O 8.855473518 -3.679778337 23.850210190
H 9.791598320 -1.915454745 22.732530594
C 10.720213890 -2.183679819 23.238254547
C 10.983775139 -0.578759253 25.052930832
H 12.566108704 0.746244490 24.871986389
N 13.918142319 -0.490530282 23.294099808
O 14.367471695 -1.155426025 22.521696091
C 12.004342079 -1.739720941 22.732326508
N 8.929528236 -3.554767370 25.022254944
H 8.795092583 -5.370068073 26.000494003
H 8.721568108 -3.937072754 27.063840866
C 8.397622108 -4.368311882 26.115610123
H 12.508641243 -2.126653910 21.880784988
N 7.139394283 3.017171860 29.305248260
C 6.059500217 2.953544617 30.010753632
H 5.658714771 3.768954754 30.629039764
S 5.331396103 1.375458360 29.781358719
N 5.855553150 0.231003657 28.526592255
C 12.068789482 -0.098514445 24.517477036
H 10.571072578 -0.105314612 25.898450851
C 9.964797974 -2.726553679 25.171098709
H 10.780337334 -3.263767004 23.241842270
C 8.139090538 -1.119435191 26.631155014
O 8.716934204 -0.172369003 26.309438705
C 6.451067448 1.099034309 28.785942078
N 7.531792164 1.989222527 28.650177002
C 12.746237755 -0.823117137 23.463317871
N 10.501723289 -1.804416299 24.682067871
H 7.806007385 -2.110449553 26.145591736
O 7.819253445 -0.656863749 27.672391891
