31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.977466106 -4.781147480 26.325595856
H 9.368132591 -2.831934452 24.573486328
H 9.400470734 -0.954404175 23.359752655
N 11.210988998 -1.478590965 22.705368042
C 10.450528145 -0.784729838 23.721145630
H 12.775883675 0.408195406 24.083505630
C 13.256464958 -0.362462997 23.590318680
H 13.100607872 -1.677542686 22.014638901
C 12.625911713 -1.541637540 22.982549667
H 7.626834869 -4.383800030 24.700761795
H 8.675558090 -5.164869308 25.938385010
O 8.298279762 -2.923387289 27.480970383
C 7.867711544 -4.452160835 25.761444092
H 14.295883179 -0.324447185 23.477684021
C 7.213480473 2.392451525 29.372444153
C 6.217198372 2.699062347 30.145011902
H 5.963248730 3.578745604 30.870084763
C 5.616797447 1.647955298 29.834465027
S 5.394998550 0.370779306 28.965600967
O 10.892413139 0.324569404 24.433120728
C 10.701948166 -0.886701643 25.046150208
H 11.449995041 -1.651419997 25.404417038
H 10.950665474 -2.432434797 22.683603287
N 9.015623093 -2.331107855 25.407264709
H 8.801425934 -0.491347313 26.206007004
C 7.036638737 0.439521700 28.457143784
N 7.743903160 1.536215067 28.793758392
H 12.869015694 -2.360816479 23.660087585
N 9.488908768 -1.159447670 25.841642380
C 8.348814011 -3.135267973 26.284460068
O 7.361656666 -0.514003098 27.813140869
