31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.199921608 -4.930702686 26.097372055
C 9.596916199 -3.126107454 24.873020172
H 9.966030121 -1.203517795 23.620025635
O 11.088330269 -0.926660240 21.847030640
C 11.060498238 -0.988657951 23.896820068
H 12.228583336 0.702514470 24.424488068
H 13.543734550 -0.382644713 23.287134171
N 13.202740669 -0.981863618 22.585367203
C 11.835505486 -1.476316214 22.578433990
N 8.561111450 -3.926998377 24.914215088
H 8.869215012 -5.472424984 26.318414688
H 8.330037117 -3.925989389 27.027706146
C 8.247146606 -4.588630199 26.154872894
H 13.636997223 -1.076794744 21.715696335
N 7.075760841 2.374069691 29.623567581
C 5.954773426 2.533826828 30.190217972
H 5.800381660 3.379477978 30.799179077
H 5.177331924 1.821600080 30.074001312
O 5.846957684 0.223888174 28.618082047
C 11.563231468 -0.099905923 24.751882553
H 10.976673126 0.301981449 25.602268219
H 10.500297546 -3.315656662 24.326961517
H 11.914101601 -2.561967373 22.687685013
C 8.718048096 -1.510830164 26.072666168
N 8.663675308 -0.298646748 26.679603577
C 6.917544365 0.477297157 28.323503494
C 7.292780876 1.564527512 28.902395248
O 11.933626175 -1.413337350 24.822326660
N 9.792989731 -1.972715616 25.570524216
H 7.806508541 -2.107302904 26.028326035
O 7.696003914 -0.317678094 27.520210266
