31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
F 7.012194157 -4.973572254 26.482898712
O 9.387506485 -2.494087696 23.510490417
C 9.824639320 -1.562852383 24.147918701
C 11.808852196 -1.549960971 22.829874039
H 11.001270294 0.275311619 23.721818924
C 11.900345802 -1.016778111 25.209924698
H 13.414210320 -0.095922939 23.142084122
H 13.702003479 -1.300638318 21.820793152
H 11.214049339 -1.547900677 21.921436310
H 8.187862396 -4.268875599 25.016254425
H 8.958811760 -5.340675354 26.298250198
S 8.665061951 -3.105446577 27.131082535
C 8.219576836 -4.550852776 26.087635040
C 13.111092567 -0.922675490 22.571743011
N 7.570014954 2.431290388 29.043945312
C 6.423592567 2.169472694 29.579963684
S 5.514667988 3.326783419 30.644643784
H 4.895727634 0.706652939 29.522638321
N 6.528260231 -0.095211513 28.681667328
C 11.146855354 -0.781304002 23.935400009
H 11.582548141 -0.335879773 25.976238251
H 11.589101791 -2.037071705 25.539634705
H 11.922901154 -2.592978716 23.147470474
C 8.390824318 -1.904154658 25.799619675
N 8.164833069 0.517892003 27.297052383
C 5.930840015 0.847637832 29.213249207
C 7.952013493 1.564584494 28.245676041
H 12.953310966 -1.033499241 25.066423416
N 9.440823555 -1.197332978 25.382972717
O 7.283510685 -1.973165631 25.345054626
N 7.300155163 -0.384954035 27.620153427
