31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.786247253 -4.836131573 26.864572525
C 9.963712692 -2.438471079 23.585779190
H 9.349777222 -2.619006395 22.726669312
H 10.549742699 -0.771205783 22.490106583
O 11.227873802 0.450868040 24.801212311
H 13.164442062 0.535968959 23.416660309
H 13.957965851 -0.727380574 23.944059372
H 12.861166954 -1.608229518 21.798738480
C 11.080764771 -1.392927647 23.170806885
H 9.179775238 -3.953767776 24.685062408
O 8.877390862 -5.359838963 26.214256287
C 8.237312317 -3.074197769 26.467243195
C 7.954596043 -4.598233700 26.523778915
C 12.494982719 -1.703822494 22.817792892
C 7.149829388 2.349552393 29.553174973
C 6.074090958 2.532910824 30.119934082
H 5.638851166 3.320331812 30.700288773
C 5.709408760 1.417867899 29.679300308
N 5.900316715 0.418389052 28.991603851
C 11.731497765 -0.347862124 24.086532593
H 10.493621826 -0.692596138 25.757106781
C 9.557641029 -2.950577736 24.635509491
H 12.715559959 -2.685590267 23.212331772
C 8.925421715 -2.185279131 25.842653275
C 8.647542953 -0.402878374 26.812692642
C 7.131060123 0.536682308 28.489542007
N 7.777771473 1.573732972 28.886978149
N 13.008756638 -0.511300504 23.633575439
N 9.589945793 -0.995877743 26.138696671
O 7.546190739 -2.182243347 26.256555557
O 7.714195251 -0.325051069 27.630790710
