31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.029518604 -4.749094009 26.061319351
C 9.016913414 -2.586514473 24.959903717
H 9.862699509 -1.458289146 22.664819717
C 11.802334785 -2.174795151 23.442008972
O 10.831546783 0.016495820 23.716741562
H 12.383425713 0.960072041 24.573451996
H 13.276808739 -0.446806580 23.305145264
H 13.807559013 -2.007410526 22.794721603
C 10.552632332 -1.397965670 23.498790741
N 8.346285820 -3.722239494 24.704570770
O 8.896339417 -5.166718006 26.381874084
H 7.999018192 -3.179907560 27.769725800
C 8.053814888 -4.291637897 26.007108688
H 12.693035126 -1.132385969 21.819665909
C 6.972035885 1.844396949 29.168706894
C 5.941843033 2.424617529 29.773462296
H 5.967497349 3.321915150 30.359420776
H 4.976969242 1.948092580 29.664266586
H 5.876885891 0.039831381 28.844751358
C 11.590522766 0.251938969 24.673982620
H 11.369125366 -0.171665400 25.636194229
H 11.965760231 -2.488912344 24.467433929
H 11.666341782 -3.068898201 22.880151749
C 8.419141769 -1.974578023 26.210538864
S 8.605224609 -0.395059913 26.701866150
C 6.802747726 0.517353892 28.587146759
H 7.954126358 2.276733637 29.112646103
C 12.957963943 -1.366853356 22.831192017
N 9.904751778 -1.878567696 24.685682297
N 7.899240494 -3.021484375 26.754272461
N 7.575341225 -0.147829086 27.882444382
