31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 7.186069489 -4.769575119 25.968727112
H 10.311840057 -3.227435112 23.052665710
H 8.342280388 -2.905477285 23.970291138
N 10.969758034 -1.239744186 23.422878265
C 11.909483910 -0.424206525 23.817966461
H 12.938890457 1.041280746 24.319858551
H 13.960929871 -0.931201458 23.601261139
C 13.051871300 -1.057651162 23.021961212
H 12.287161827 -2.766794682 22.198144913
N 8.729532242 -3.468879223 24.804861069
H 9.104446411 -5.222888947 25.870214462
H 8.684879303 -3.815409660 26.916473389
C 8.496804237 -4.317604065 25.955070496
H 13.221088409 -0.650147855 22.035760880
C 6.954015255 2.689531326 29.548082352
C 5.915917397 2.650570869 30.207603455
H 5.528776169 3.399635077 30.940801620
N 5.353386402 1.533282757 29.898900986
C 6.014545918 0.814769745 29.201988220
O 12.124484062 0.553657889 24.537624359
H 10.597033501 -0.871554136 25.708473206
C 9.856759071 -2.584173918 24.878152847
C 10.795910835 -2.440865278 23.624567032
N 8.157528877 -0.318921715 26.659103394
C 8.464548111 -1.219739795 26.145355225
C 7.035466671 0.581832528 28.519309998
S 7.988362789 1.922031045 28.624801636
N 12.234432220 -2.195784569 23.038986206
N 9.839873314 -1.520011187 25.585973740
O 7.605069160 -2.024874687 26.026653290
O 7.336310863 -0.439815909 27.831501007
