31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.130748749 -4.648441315 26.616706848
C 8.879658699 -2.648616314 24.568885803
H 8.734939575 -2.345102787 23.529672623
H 10.168327332 -0.126869902 23.561416626
C 10.968701363 -0.333612442 24.263959885
C 12.213667870 0.224367455 23.734519958
C 13.155492783 -0.545522392 23.156026840
C 13.030296326 -1.912863493 23.186687469
C 11.937863350 -2.503156662 23.767526627
N 7.887000084 -3.309677839 25.184535980
H 8.726778030 -5.110987663 25.992515564
O 8.678101540 -3.725032806 27.268115997
C 8.116946220 -4.248364449 26.321731567
H 13.975280762 -0.151634514 22.610815048
C 7.094078064 2.395439625 29.091697693
C 6.104508400 2.451427698 29.767206192
H 5.841702938 3.238058805 30.443519592
N 5.325416565 1.397960901 29.626008987
O 5.764861584 0.450460434 28.998453140
H 12.279322624 1.260283589 23.749505997
H 10.786292076 0.069139339 25.273899078
H 11.848469734 -3.551024914 23.887668610
C 11.011454582 -1.801476717 24.390470505
C 9.936094284 -2.205411673 25.208219528
S 8.347987175 0.892267168 26.802309036
C 7.095073223 0.282770067 28.109174728
C 7.543358326 1.374916792 28.138069153
H 13.797300339 -2.516802311 22.857730865
H 10.026712418 -2.120185137 26.261545181
H 7.339685917 -2.520790577 25.577363968
O 7.251334190 -0.937686324 27.988044739
