31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.900878429 -4.940805912 26.365982056
H 9.843028069 -2.909043074 23.995292664
H 9.455121040 -0.679503918 24.047800064
H 10.650147438 -0.788072765 22.843660355
H 11.768425941 0.859560788 24.023277283
C 11.405863762 0.077574871 24.566823959
H 13.353343010 -0.479754776 23.502241135
H 13.916793823 -1.312141180 22.028614044
H 11.752012253 -2.253018141 22.123954773
O 8.063221931 -3.591674089 25.309965134
H 8.648390770 -5.385989666 26.177509308
S 8.370798111 -3.484566450 27.591142654
C 7.933146477 -4.554913998 26.259429932
C 13.245552063 -1.289729834 22.831516266
C 6.596631050 2.656152010 29.673391342
C 5.781205654 1.959957838 30.078664780
H 6.555947781 3.638896227 30.062936783
H 5.086098194 1.417701244 30.481979370
C 6.214279652 0.079098068 28.754034042
C 10.533179283 -0.839196980 23.899032593
H 11.524580956 0.016896192 25.597122192
O 11.827091217 -2.880838871 24.037330627
C 10.683660507 -2.300674677 24.387210846
N 8.707482338 -1.398217201 25.926391602
N 8.372419357 -0.269048572 26.535289764
C 7.629018307 -0.113088906 27.501001358
S 7.793172836 2.123867750 28.514196396
N 12.399125099 -2.207229853 22.913038254
H 10.579938889 -2.265840292 25.471418381
C 8.356307030 -2.568544388 26.117633820
C 7.050595284 0.456024081 28.316120148
