31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.962090969 -4.786931038 26.272750854
C 9.642059326 -2.515579939 24.992673874
H 9.735311508 -3.913096428 23.586565018
H 11.101969719 -0.120404989 22.832424164
C 11.263615608 -0.621041298 24.808759689
H 12.059741020 1.020917654 23.815649033
H 13.960265160 -0.104756162 23.469667435
C 13.139200211 -0.753128290 23.235980988
O 11.295798302 -2.294196606 22.420406342
N 7.779544353 -4.183702469 25.976150513
O 9.316723824 -5.756845951 25.988183975
C 8.962438583 -4.677625656 25.686019897
N 7.663221359 -3.024686575 26.371225357
H 13.200657845 -1.025455356 22.204952240
C 7.243219852 2.382112026 29.041133881
C 6.235341549 2.393272877 29.708320618
H 5.783869743 3.165417910 30.362012863
H 4.920265198 0.763953567 29.923339844
N 6.289388657 0.246290654 28.563133240
C 11.845268250 -0.007772802 23.625415802
H 11.444525719 -0.252806455 25.781974792
C 9.579223633 -3.712703228 24.628656387
C 11.204231262 -2.283511162 23.530065536
N 8.623844147 -0.906572819 26.235572815
C 8.059255600 -0.176910013 26.959829330
C 5.837616444 1.086919665 29.358568192
N 7.994303226 1.762143970 28.285577774
H 13.222282410 -1.635165334 23.832500458
N 10.662229538 -1.722167015 24.625591278
C 8.509881020 -2.133132696 25.908397675
C 7.460068703 0.560997605 27.902498245
