31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.979042053 -4.298080921 26.336524963
H 9.660081863 -3.439466953 24.157550812
H 9.201882362 -1.338217497 23.364421844
C 10.081404686 -1.519587278 24.003257751
C 10.500896454 -0.537217140 24.952226639
H 11.995931625 0.423923165 23.797006607
H 14.088562965 -0.179789856 23.576087952
H 12.161893845 -0.221061140 22.136020660
N 11.286487579 -1.621220589 23.231702805
N 8.433813095 -2.968060732 25.441978455
O 9.292526245 -6.062795639 26.333244324
C 8.045356750 -4.071058273 26.142807007
C 8.742055893 -5.079990864 26.326780319
H 13.725229263 -1.645607233 22.833427429
C 7.030025482 2.257192850 29.361110687
C 6.070896149 2.570499420 30.029132843
H 5.867013931 3.441529512 30.591594696
H 5.431223869 1.726200461 29.980138779
H 6.236450672 0.118890449 28.740034103
C 12.183578491 -0.486266166 23.192707062
O 11.070935249 -0.389499307 25.880365372
H 10.573723793 -2.889734507 25.435461044
H 11.569236755 -2.560408115 23.074079514
C 8.273768425 -0.984345615 26.192394257
N 8.731217384 0.195238590 26.462020874
C 7.166087627 0.495138168 28.366935730
N 7.749942780 1.474260569 28.716083527
N 13.478595734 -0.981729865 23.550588608
N 9.766595840 -2.660570383 24.858802795
N 7.706120014 -1.961065769 25.569213867
C 7.896880150 -0.033265438 27.300300598
