31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.176844597 -4.921308041 25.465309143
H 8.471258163 -4.167392731 24.332921982
H 9.683063507 -2.660651207 23.437093735
H 10.937164307 -1.032080770 22.442665100
C 11.569813728 -0.161849320 24.345369339
H 12.532314301 -0.111308865 24.865978241
H 14.059216499 -0.543759823 23.564109802
C 13.355957031 -0.939043283 22.872789383
C 11.409241676 -1.404871941 23.330705643
C 8.232747078 -4.599896908 25.311151505
H 8.873868942 -5.458719730 25.488685608
O 9.093904495 -3.730518818 27.363965988
C 8.497444153 -3.612591028 26.351350784
H 13.315536499 -0.487357020 21.914747238
C 6.537649632 3.066516399 29.828283310
H 5.409374237 1.978941441 30.672927856
S 6.235508919 4.507947445 30.333471298
C 6.100277901 1.936561584 29.898424149
C 6.568651199 0.923332632 29.103704453
H 11.450153351 0.749505877 23.791090012
O 10.601688385 -0.357822299 25.250228882
H 11.012022972 -3.164435863 24.540885925
C 10.473783493 -2.335772514 24.092081070
C 8.796820641 -1.512547851 25.868139267
C 8.358260155 -0.575084805 26.658615112
H 6.459794998 -0.094772145 29.212438583
S 7.611196518 1.473495722 27.911333084
O 12.643144608 -1.966312170 23.183259964
N 9.917148590 -1.499706268 25.116222382
O 7.879816055 -2.470214128 25.943010330
N 7.733790398 -0.054449074 27.443038940
