31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.167109966 -5.050700665 26.379770279
C 8.886883736 -2.872186661 24.687765121
N 9.705549240 -2.930763006 23.634944916
H 9.987476349 -0.680553555 23.780784607
H 10.472692490 0.106872931 25.297647476
H 12.711008072 0.274994582 24.915920258
C 12.642419815 -0.120982721 23.928026199
C 12.784232140 -1.471777558 22.412799835
H 11.862312317 -1.939616203 22.143606186
N 7.981781960 -3.783538818 24.999141693
H 8.832286835 -5.452511787 25.940038681
H 8.536383629 -4.076375484 27.004199982
C 8.140156746 -4.630030155 26.145206451
H 13.438174248 -1.220333815 21.605321884
C 7.238674164 2.112327337 29.081497192
C 6.253667355 2.591273785 29.928262711
H 6.138573647 3.487451077 30.510656357
C 5.474624634 1.632296324 29.894655228
S 5.498030186 0.280942827 29.168973923
H 11.957289696 0.411878318 23.303565979
C 10.217301369 -0.848719537 24.856590271
C 10.909320831 -2.797243357 24.160486221
H 11.714295387 -3.400106192 23.792520523
C 9.013257027 -1.618134975 25.382562637
C 8.143326759 -0.348142177 26.948537827
C 6.930631161 0.849812865 28.587104797
H 8.158993721 2.564434528 28.792993546
N 13.187588692 -1.230131507 23.621360779
N 11.169529915 -1.847985506 25.043954849
O 8.220217705 -1.355248809 26.226278305
N 7.623665810 0.136630431 27.758827209
