31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.278554916 -4.512330532 26.370506287
H 9.551231384 -3.450021505 23.480323792
H 9.222024918 -2.101523161 23.076278687
C 11.109764099 -1.684985638 23.525625229
C 10.877017021 -0.833412826 24.645437241
H 13.649383545 0.700567186 24.434164047
C 13.176581383 -0.675498784 23.014047623
C 12.241793633 -1.569833040 22.690156937
H 12.319305420 -2.207892895 21.857997894
N 8.272217751 -2.888336897 25.369474411
H 8.947071075 -4.775942326 25.876867294
H 8.588386536 -3.734186649 27.263576508
C 8.260735512 -4.027007103 26.265045166
H 14.030891418 -0.522033095 22.416797638
C 6.828594685 2.236248016 29.306667328
C 5.909362793 2.435421228 30.068206787
H 5.591430664 3.331287146 30.498176575
H 5.455697536 1.507049799 30.247116089
O 5.808885574 0.053692099 28.715629578
C 11.889001846 0.015665591 24.900917053
H 11.816680908 0.619239748 25.759901047
H 10.763360977 -3.262515783 24.518445969
C 10.192235947 -2.717009544 23.640119553
C 8.867139816 -1.626923442 25.844734192
C 8.149095535 -0.954222381 26.783317566
C 6.912911415 0.281315565 28.312461853
C 7.411791801 1.415857315 28.650196075
N 13.001717567 -0.000639173 24.151048660
N 9.937231064 -1.100780487 25.523843765
H 7.321308613 -2.566226244 25.160985947
N 7.616052628 -0.611187398 27.565940857
