31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.201684952 -4.444716930 26.037902832
O 10.018604279 -4.021639347 23.601554871
H 9.875212669 -1.176460505 23.447580338
C 10.914145470 -1.332836151 23.839061737
C 11.582498550 -0.250598550 24.541465759
C 13.051286697 -0.718161225 22.877328873
H 13.479229927 0.779662490 24.259563446
C 12.813773155 0.026556978 23.901102066
H 11.566233635 -1.884450793 21.853668213
N 8.856782913 -3.247624636 25.294141769
H 8.695128441 -5.294956684 25.536546707
H 8.668354988 -4.336887836 27.047967911
C 8.309135437 -4.396422863 26.015289307
H 13.865944862 -0.774980128 22.214330673
N 7.378176689 2.820229769 29.751600266
C 6.161787987 2.553044081 29.985696793
H 5.578083038 3.207151651 30.674472809
H 4.813936234 0.984983861 29.256490707
C 5.801549435 1.390881181 29.234786987
C 11.986486435 -1.709200263 22.809070587
H 11.269278526 0.101320043 25.483444214
C 10.018924713 -3.290355206 24.502054214
O 11.017557144 -2.447142124 24.708080292
C 8.613815308 -2.045386076 25.789264679
S 7.983457088 0.222177386 27.187398911
C 7.096349239 1.100225687 28.511047363
O 7.915073872 1.913396001 28.939094543
H 12.445050240 -2.628100395 23.186576843
H 9.253175735 -1.198706865 25.588479996
O 7.565123081 -2.098372221 26.489288330
O 7.201613426 -1.028795958 27.369651794
