31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.135054111 -4.898604870 26.355936050
C 8.986582756 -2.726177216 24.815580368
C 10.003629684 -2.701385021 23.962589264
C 10.970769882 -1.736619115 23.700553894
C 11.106612206 -0.529360533 24.472490311
H 12.317452431 1.184465408 24.699798584
H 14.087492943 0.337642610 23.365451813
H 13.807332993 -1.573041201 21.946533203
H 11.827532768 -2.956089020 22.217031479
H 7.810763359 -4.118494511 24.068275452
H 8.924387932 -5.057873726 26.037721634
S 8.445047379 -3.100447893 27.279375076
C 8.065557480 -4.375892162 26.071138382
C 13.076577187 -1.325292945 22.654493332
C 6.946911812 2.557339191 29.324916840
C 5.903379917 2.604162931 30.043203354
H 5.491342545 3.491406202 30.551073074
C 5.486456871 1.432615757 30.075201035
H 5.345369339 0.463218093 30.029088974
C 12.228281975 0.249791428 24.243324280
C 10.292150497 -0.297853947 25.433048248
H 10.261671066 -3.685763121 23.680356979
C 11.949094772 -2.088931322 22.813411713
C 9.027667046 -1.992344260 26.010183334
H 8.349237442 0.074105710 27.070970535
C 7.380471706 0.728500068 28.279575348
N 7.497815609 1.795964956 28.692298889
C 13.200969696 -0.221186310 23.436864853
N 9.548234940 -0.872232616 26.076303482
N 7.940585613 -3.590186596 24.905822754
O 7.583019257 -0.297601789 27.621393204
