31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.031280994 -4.830843449 26.327362061
C 9.025405884 -3.072645664 24.503629684
H 8.883255005 -2.440724373 23.624753952
H 10.665610313 -1.680442095 22.350738525
C 10.957844734 -0.852588296 24.463949203
O 12.482616425 0.914621115 24.777017593
H 14.108640671 -0.021981912 22.890039444
H 13.673885345 -1.499180913 21.824968338
C 11.372344017 -1.806845307 23.133754730
O 7.982041836 -3.971999407 24.677122116
H 8.792417526 -5.226905346 26.069583893
O 8.387705803 -3.337769985 26.742715836
C 8.024235725 -4.451991081 25.988739014
C 13.496557236 -0.816850543 22.601016998
S 7.688988209 2.940807581 29.285024643
C 6.164055824 2.684387445 29.943080902
Br 5.307661057 3.787582397 31.007852554
H 5.051933289 0.846902966 29.608098984
C 5.836539268 1.512391090 29.519260406
C 12.059154510 -0.068959437 24.274330139
H 11.025694847 -0.709079206 26.313863754
H 10.049211502 -3.450584888 24.568773270
H 11.529024124 -2.833590508 23.384365082
C 9.149762154 -1.225533009 25.988723755
C 8.417720795 -0.452278197 26.702209473
C 7.490828514 0.433922440 28.287416458
C 7.185888290 1.335552692 28.775815964
N 12.407166481 -0.977674544 23.302270889
N 10.407792091 -0.981672525 25.574462891
C 8.690821648 -2.507434607 25.766208649
O 7.651372910 -0.464758098 27.656852722
