31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.795928478 -4.584035873 26.534666061
C 9.665712357 -3.200037718 24.404016495
C 9.481258392 -1.157586575 25.305580139
C 10.828066826 -1.476076007 23.585443497
C 12.121700287 0.275446117 24.421035767
N 11.390907288 0.583301783 25.388221741
H 13.049543381 0.559989095 24.138237000
N 13.385190010 -1.612848878 22.600173950
C 11.947082520 -1.870368004 22.802612305
N 8.306199074 -3.388860703 24.562808990
C 7.842480659 -4.363975048 26.507444382
H 8.237719536 -4.168702126 27.463665009
H 8.365243912 -5.095813274 25.988567352
H 13.734655380 -1.432037115 21.763843536
S 7.598481178 3.010302544 29.108768463
C 6.201900959 2.660013199 29.681358337
H 5.603692532 3.382816076 30.288463593
H 5.014964581 0.861287415 29.459131241
C 5.930200100 1.330980301 29.210649490
C 11.689156532 -0.615693748 23.731727600
C 10.439311981 -0.106610410 25.586204529
O 10.600055695 -3.907931566 24.293014526
H 11.719864845 -2.800577879 22.408111572
C 8.416637421 -1.542866707 26.081926346
H 8.359132767 0.149502620 27.030628204
N 6.847511768 0.806940138 28.451852798
O 7.917027473 1.605458021 28.439170837
H 13.676729202 -1.498001575 23.503873825
N 9.853249550 -1.907109499 24.455102921
C 8.075620651 -3.005434275 25.690727234
O 7.902227402 -0.717637300 27.046974182
