31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.104825974 -5.082511902 26.110824585
C 10.027034760 -2.845352411 24.074747086
H 9.191733360 -2.663890839 23.364618301
C 10.262833595 -1.532481313 24.684360504
N 11.563814163 0.317111701 24.559251785
H 12.916776657 1.750509143 24.480251312
N 13.687918663 0.179054245 23.488218307
C 13.322296143 -0.921873987 22.908267975
H 12.045382500 -2.315356493 22.678831100
H 7.979868889 -4.201188564 24.808244705
H 8.858086586 -5.420889854 25.810010910
S 8.524903297 -3.520427704 27.078449249
C 8.070779800 -4.679566860 25.805030823
H 13.909976959 -1.277223706 22.110158920
N 7.544082165 2.745562315 29.285175323
C 6.388018608 2.433742285 29.793888092
H 5.850543976 3.148515940 30.470548630
H 5.167413712 0.642323315 29.586704254
C 6.037803650 1.150246263 29.301300049
C 12.703940392 0.748812199 24.178262711
C 11.371608734 -0.901472807 24.234001160
H 10.012632370 -3.484804153 24.957876205
H 10.841915131 -3.277425051 23.486251831
C 8.513776779 -1.172113180 26.284959793
C 7.555165291 -0.277304858 27.156240463
C 7.148429394 0.807852447 28.382133484
N 8.010192871 1.729940891 28.604461670
N 12.264364243 -1.571415782 23.344253540
N 9.667734146 -1.050862432 25.764902115
O 7.917989254 -2.271841526 26.062360764
O 6.535614491 -0.411833644 27.079418182
