31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.483657360 -4.560526371 26.355211258
C 9.127925873 -3.746170759 25.149124146
H 9.648798943 -2.139708996 23.380754471
C 10.474388123 -2.312861443 24.040807724
N 10.835667610 0.080731139 24.501331329
H 12.257593155 1.324937820 24.226018906
H 13.899847031 0.042442214 23.369060516
H 13.541172981 -1.457967043 21.581068039
C 12.078148842 -2.222996473 22.600969315
H 8.406171799 -3.525104761 24.405572891
H 9.001164436 -5.415390968 26.414964676
H 8.832739830 -3.864089966 27.214056015
C 8.557862282 -4.446141243 26.356843948
C 12.896526337 -1.355017900 22.383510590
C 6.862338066 2.340667486 29.490766525
C 5.861890316 2.578930378 30.133508682
H 5.735307217 3.401533842 30.732366562
H 5.135078907 1.834846616 29.997695923
O 5.977259159 0.266073525 28.477668762
C 11.984751701 0.322616279 24.032361984
C 10.532423019 -1.087167740 24.914417267
O 10.374547958 -3.404767275 24.987838745
O 11.600581169 -2.831158161 23.458105087
C 8.651789665 -1.272996783 25.997612000
N 8.487869263 -0.112642705 26.595811844
C 7.011411667 0.580042481 28.179630280
C 7.478371143 1.673503280 28.755193710
C 12.942533493 -0.357821375 23.305086136
N 10.000708580 -1.455516696 26.022949219
O 7.761894703 -1.989020586 25.589967728
N 7.557031155 -0.115422778 27.283731461
