31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.542085648 -4.553174973 26.108741760
H 8.888527870 -3.377140045 23.978668213
H 9.350658417 -0.687388897 23.559659958
C 10.918980598 -2.025120974 23.094879150
C 10.242073059 -1.093498945 24.038063049
H 13.316833496 0.149278209 24.307689667
C 12.650203705 -0.648732841 24.041513443
C 12.839137077 -1.098518610 22.635482788
C 11.729699135 -1.563021779 22.288595200
N 8.878968239 -3.414651394 24.982410431
H 9.248949051 -5.108910561 26.099512100
H 8.768241882 -3.660782814 27.023561478
C 8.603316307 -4.228740692 26.098550797
H 13.756670952 -1.104910016 22.130802155
C 7.388181686 2.000018835 28.911090851
C 6.258806705 2.167711973 29.734987259
H 5.938228130 2.975032806 30.450422287
C 5.650369167 1.097451210 29.446792603
H 4.996196747 0.317980677 29.412105560
N 11.272921562 -0.186086863 24.383207321
H 11.196212769 0.029906364 25.380371094
H 10.569814682 -2.424048424 25.684051514
H 11.034953117 -3.072428703 23.323488235
C 8.507573128 -1.392263293 25.911270142
C 8.315970421 -0.344544709 26.630365372
C 7.277458668 0.922768295 28.267427444
H 8.296657562 2.577857018 28.764228821
H 12.841467857 -1.567060590 24.596260071
C 9.684384346 -2.031694889 25.219655991
O 7.408935070 -1.960175753 25.917966843
N 7.624975681 0.078723244 27.512187958
