31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.038165569 -4.893480778 26.527318954
H 9.608298302 -3.704150200 24.179861069
C 10.184367180 -1.771791101 24.487764359
C 11.320882797 -1.256410003 23.782272339
H 10.376516342 0.060644452 25.255121231
H 12.210072517 0.977859795 24.316577911
C 13.292013168 -0.390677392 23.328767776
H 13.799855232 -1.869027734 22.066278458
C 11.989933968 -2.066336393 22.969127655
H 7.722167015 -3.912421227 25.257560730
H 8.650488853 -5.261929035 25.878257751
H 8.411471367 -3.872749567 26.922077179
C 7.961293697 -4.481081009 26.146055222
H 14.092725754 0.228287309 23.114505768
N 7.255855560 2.492498159 28.929929733
C 6.133931160 2.381799936 29.590694427
H 5.763993740 3.243131161 30.135700226
N 5.497263908 1.259137392 29.652746201
C 6.016357422 0.400117546 29.012672424
C 11.993224144 -0.072971880 24.305561066
O 11.258687973 0.025379026 25.581785202
C 9.711853981 -2.729438305 24.622337341
H 11.696306229 -3.035961628 22.690404892
C 8.352003098 -1.294013023 26.110759735
N 8.540306091 -0.138280600 26.713617325
C 7.601508617 0.424899399 27.745429993
N 7.844588280 1.614371657 28.197952271
N 13.170086861 -1.530259609 22.755392075
N 9.425195694 -1.763535500 25.469057083
O 7.387383938 -1.979606867 26.035612106
N 6.690650463 -0.310169607 28.152811050
