31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.669759274 -4.516724586 25.948862076
O 9.903627396 -3.922544241 24.034063339
H 9.090031624 -1.663514495 24.095230103
C 11.295466423 -1.643257976 23.256401062
O 10.543244362 0.607050121 24.594423294
H 12.170225143 0.194275275 24.243637085
H 14.043836594 -0.057531975 23.341821671
H 13.822950363 -1.814594626 23.245824814
H 10.629658699 -1.381276846 22.481868744
H 7.272510529 -2.444310427 25.651395798
H 9.212272644 -5.369242191 26.105628967
H 8.907982826 -3.893589735 27.079559326
C 8.752369881 -4.377139091 26.107282639
H 13.213705063 -0.805791557 21.976325989
C 7.277943611 2.521283388 29.338546753
C 6.223601341 2.398055553 29.905275345
H 5.741481781 3.109495163 30.579732895
C 5.879062176 1.155291319 29.396617889
H 5.069533348 0.518788278 29.534431458
C 13.354757309 -0.837616384 23.060052872
C 10.489537239 -0.308125347 25.281265259
C 9.454515457 -3.496135235 25.017492294
H 11.494351387 -2.665479422 23.452913284
C 9.230193138 -1.980349422 25.146532059
C 7.773196220 -0.838984430 26.856672287
C 6.981822491 0.739789248 28.489128113
O 7.816715717 1.753090143 28.483484268
N 12.136649132 -0.747599423 23.769536972
N 10.372685432 -1.359654784 25.733818054
C 8.023053169 -1.733890176 25.919279099
N 7.150712967 -0.365930617 27.806898117
