31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.909307480 -4.782376289 26.580797195
C 9.493727684 -3.309748173 24.823205948
H 9.899470329 -2.281027317 22.684837341
C 10.803114891 -1.812653422 23.054162979
C 11.229887962 -0.227803320 24.831777573
C 12.381978035 0.238802940 24.276563644
C 12.898902893 -0.467903346 23.245721817
O 13.989104271 -0.474261999 22.575492859
O 11.765126228 -1.932861328 21.769088745
O 8.393456459 -3.892481089 24.996507645
O 8.979207039 -5.732970238 26.287292480
O 8.783559799 -3.707237244 27.340620041
C 8.350594521 -4.533587456 26.374095917
H 13.886502266 -1.171882629 21.921857834
H 8.098930359 2.187602043 29.005399704
N 5.068023682 1.432574034 29.626102448
Br 5.725515366 3.696904421 30.761703491
C 5.973784447 2.156428576 29.766502380
O 5.508643150 0.347050577 28.861316681
H 12.854270935 1.090980053 24.673635483
H 10.839575768 0.222492233 25.716796875
H 10.414299011 -3.793037891 24.541383743
C 10.596229553 -1.365895867 24.379081726
C 8.694269180 -1.367280960 25.995990753
O 8.887331963 -0.209154099 26.380422592
C 6.750331879 0.518940687 28.472839355
C 7.180784702 1.675207734 29.009359360
N 12.036929131 -1.466855764 22.748847961
N 9.631337166 -1.968015194 25.108209610
O 7.734345913 -2.082314253 26.279773712
H 7.238913059 -0.213801041 27.844615936
