31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.276689529 -4.970883846 26.184139252
H 9.512231827 -3.530393839 23.346786499
C 9.391151428 -2.932357311 24.187614441
H 10.627528191 -1.372513771 22.446203232
C 10.006609917 -1.784443021 24.654329300
H 12.617092133 0.148820594 24.649095535
H 13.321859360 -0.199823439 22.745824814
C 13.169583321 -1.229407787 22.750482559
O 11.182216644 -2.391295433 22.094940186
C 8.544775009 -3.388984203 25.315713882
H 9.002861977 -5.416510582 26.056770325
H 8.469450951 -4.234056473 27.257036209
C 8.302038193 -4.616091728 26.255386353
H 13.412590027 -1.634354830 21.822017670
H 7.094681740 3.270639658 29.465627670
C 6.219791412 2.851435184 29.894906998
H 5.673159599 3.406357050 30.616014481
C 5.953096390 1.622702122 29.446769714
H 5.094628811 1.030930877 29.616880417
N 11.743293762 -0.153858081 24.924057007
H 11.235014915 0.057654649 25.757465363
C 11.190052032 -1.266485929 24.348747253
C 11.631977081 -1.613921404 22.991405487
C 9.133309364 -1.408465862 25.777132034
C 8.092930794 -0.205612332 27.269651413
C 6.949336529 1.154104590 28.645195007
N 7.871406555 1.039282084 28.055532455
H 13.680473328 -1.678011656 23.541778564
N 9.256252289 -0.458140969 26.486989975
O 8.123417854 -2.345268726 25.909557343
O 7.217952251 -0.977210045 27.419954300
