31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.175603390 -4.610185146 26.303514481
C 9.772174835 -2.483338594 24.320226669
H 9.005841255 -2.811186075 23.616580963
C 10.220602036 -1.250077009 23.781261444
N 10.789645195 -0.271395624 24.139131546
O 12.847609520 0.740057349 23.892223358
H 13.615351677 0.560583651 23.298322678
C 12.631895065 -1.325532556 22.897840500
N 11.917866707 -2.232604504 22.282449722
H 7.938412189 -4.192099094 24.739408493
H 8.850292206 -5.080139160 25.983367920
O 8.624809265 -3.014659405 27.614940643
C 8.102308273 -4.320341110 25.793889999
H 14.130839348 -1.354326010 22.000436783
C 6.636631966 2.417194128 29.498628616
C 5.700381279 2.623716116 30.199068069
H 5.395741940 3.467390776 30.798784256
C 5.196669579 1.497447014 29.910299301
S 5.527317047 0.384002507 28.860399246
C 12.031545639 -0.223214775 23.693132401
H 10.203435898 -0.310785294 26.101749420
H 10.553892136 -3.223493576 24.471534729
H 11.492915154 -2.841126680 22.926391602
C 9.326841354 -0.920734823 26.149217606
N 8.266695976 -0.479289472 26.763648987
C 7.018055439 1.305304885 28.739393234
N 8.077824593 1.184964061 28.267784119
N 13.907231331 -1.240922451 22.984729767
N 9.307949066 -2.127860785 25.658729553
C 8.602271080 -3.062342882 26.413177490
C 8.128804207 -0.031170744 27.833732605
