31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 7.023185253 -4.707506180 26.557598114
C 9.116728783 -2.949792385 24.227108002
O 8.775075912 -2.824412823 23.040361404
C 10.652733803 -1.019731522 23.993186951
C 11.450797081 -0.308707207 24.593790054
C 12.524591446 0.084753729 23.684982300
H 13.451076508 0.305260897 24.164649963
C 12.773143768 -1.079887629 22.709541321
H 11.891105652 -1.465134263 22.233778000
O 8.260339737 -3.944568872 24.897909164
F 8.882126808 -5.691966534 26.073585510
H 8.809018135 -3.888570070 26.918485641
C 8.305824280 -4.496830940 26.136875153
H 13.434460640 -0.728760660 21.955886841
N 7.387497902 2.715981483 29.186754227
C 6.353562832 2.582380772 29.994485855
H 6.084413528 3.409148455 30.651987076
N 5.627831459 1.492595315 30.028383255
N 5.931234360 0.519217253 29.230190277
H 12.115462303 0.911547959 23.161605835
H 11.401329994 -0.132356033 25.642431259
C 10.476225853 -2.342429399 24.439409256
H 11.377525330 -2.899477482 24.205745697
C 8.458668709 -1.616064668 25.911010742
C 7.877220154 -0.857364118 26.900648117
C 7.116474628 0.529795051 28.484605789
N 7.803001881 1.665742397 28.549093246
H 13.199675560 -1.880416870 23.280569077
N 9.634263992 -2.164548874 25.320005417
O 7.363751411 -1.877064586 25.840969086
N 7.439104557 -0.566997468 27.918378830
