31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.388022423 -4.838252544 26.423292160
C 9.094953537 -2.744938374 24.399505615
H 9.224949837 -2.756140709 23.361921310
H 10.827784538 -1.566366673 22.617851257
N 11.555095673 -0.693205178 24.272510529
C 12.548260689 0.110483706 24.224960327
O 13.474895477 -0.179843903 23.362047195
H 13.740813255 -2.030651331 22.561836243
H 12.725876808 -0.970964432 21.605463028
N 8.140222549 -3.502191305 24.965497971
H 8.982715607 -5.236033440 25.773847580
H 8.812435150 -3.927258730 26.951446533
C 8.342088699 -4.425935268 26.094995499
C 12.993513107 -1.266500711 22.594427109
C 6.854037762 2.359381199 29.509119034
C 5.883944035 2.668691874 30.110698700
H 5.674428940 3.545081854 30.657667160
H 5.204041004 1.885547757 30.011018753
O 5.754861355 0.266367346 28.701219559
H 12.571604729 0.975251496 24.833759308
H 10.919592857 -0.289499849 25.994939804
C 9.668285370 -1.753928065 25.213289261
H 11.705142975 -2.709283829 23.625497818
C 8.854046822 -1.324651122 26.192918777
C 8.286678314 -0.820330441 27.026222229
C 6.920592785 0.436107606 28.441175461
C 7.408897400 1.560355186 28.807781219
C 11.681472778 -1.696690679 23.266748428
N 10.699154854 -0.933580458 25.271368027
H 7.375088215 -2.851902485 25.175846100
N 7.683961391 -0.515286505 27.885131836
