31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.223800659 -4.716615677 26.403142929
H 8.856643677 -3.208610773 24.509775162
H 10.444038391 -1.676485777 22.496664047
C 10.656510353 -1.651146173 24.896280289
C 11.484469414 -0.385023177 24.654237747
H 13.312286377 0.352565616 23.821352005
C 12.818116188 -0.605948865 23.934911728
C 12.595242500 -1.306230068 22.673213959
C 11.464716911 -2.014868498 22.650560379
N 8.287171364 -3.965564013 24.803998947
H 8.823544502 -5.508455753 26.096368790
F 8.858119011 -3.808814526 27.056909561
C 8.268635750 -4.559653282 26.072309494
H 13.382282257 -1.296498537 21.963195801
C 7.217654228 2.727514744 29.005767822
C 6.244852543 2.539748192 29.666545868
H 5.722633839 3.229727030 30.346485138
H 5.202266693 0.628221989 29.621908188
C 6.007396221 1.207458019 29.262607574
H 10.914051056 0.326045334 24.091911316
H 11.641279221 -0.021586003 25.663120270
O 11.051021576 -2.777508020 25.063787460
H 11.530020714 -3.040081263 22.968898773
C 8.357199669 -1.327546000 25.908128738
N 8.072450638 -0.168752789 26.559787750
C 7.047700882 0.905958772 28.285926819
O 7.854485989 1.929214478 28.253950119
H 13.402950287 -1.300625563 24.521976471
N 9.484859467 -1.342465520 25.287101746
O 7.537114143 -2.245237827 25.872320175
N 7.233941078 -0.144902483 27.520841599
