31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.136245251 -4.781230927 26.219383240
H 9.125147820 -3.706489086 24.368827820
H 9.328756332 -2.173643589 23.595651627
C 11.078224182 -1.208036304 22.953626633
H 10.833599091 -0.162662089 23.098020554
H 13.273813248 0.450663716 23.581911087
C 13.100067139 -0.473949611 24.085186005
C 12.558199883 -1.506286979 23.111261368
H 10.820488930 -1.574904680 21.978645325
N 8.343557358 -3.556278706 25.007873535
H 8.902780533 -5.164538383 26.296527863
S 8.371556282 -3.204636097 27.564638138
C 8.165202141 -4.368642807 26.182315826
H 13.149692535 -1.475485444 22.218212128
C 7.164455414 1.965098381 29.190021515
C 6.041663170 2.389854431 29.850849152
H 5.835663795 3.243478775 30.489635468
O 5.078883171 1.553328991 29.575239182
N 5.485092640 0.559414208 28.756263733
H 12.435705185 -0.220029682 24.891336441
H 10.530817986 -0.813299298 25.520536423
C 10.290947914 -1.886589885 24.021005630
H 12.580353737 -2.520662308 23.500301361
C 8.239118576 -1.830147624 26.412378311
C 8.079866409 -0.700988173 26.995841980
C 6.743338585 0.722308934 28.542104721
H 8.151938438 2.313429356 29.088562012
H 13.981522560 -0.931246638 24.493043900
N 10.531812668 -1.812688589 25.259565353
N 8.079579353 -2.249188662 25.174915314
O 7.559362411 -0.102115884 27.910326004
