31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.847337246 -4.672545910 26.436105728
C 9.170593262 -2.893592596 23.434591293
H 8.862000465 -2.555476904 22.476572037
C 10.730258942 -1.966533899 23.236902237
C 11.627150536 -0.420714080 24.869071960
H 12.102835655 0.517181754 23.253623962
H 13.627206802 0.050508309 23.793779373
C 12.589576721 -1.458428502 22.627141953
O 11.340248108 -1.800747037 22.270538330
H 8.544733047 -3.724198341 23.812808990
O 9.034261703 -5.041580677 25.497644424
O 8.837363243 -3.914150953 27.568113327
S 8.206691742 -4.208745003 26.324165344
H 13.165831566 -1.073320270 21.795925140
H 8.068090439 2.841278791 29.137836456
C 6.252798080 2.389932156 30.206111908
Cl 5.894295692 3.770443678 31.111082077
S 5.312814713 1.028065085 30.275527954
N 6.193070412 0.192096472 29.245180130
C 12.577521324 -0.311058253 23.790555954
H 10.270915985 -0.388306022 26.461860657
C 9.878490448 -2.267183781 24.202920914
H 13.093148232 -2.306921244 23.054811478
C 9.353667259 -0.920118928 26.325965881
C 8.185785294 -0.630765378 26.969152451
C 6.973063469 0.846383214 28.913846970
C 7.294222355 2.173436403 29.362045288
O 12.458973885 -1.202463269 24.898595810
C 9.201775551 -1.942707658 25.544672012
O 8.105992317 -2.661210537 25.651781082
O 7.196739197 -0.674721241 27.385070801
