31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.301627159 -4.928483009 26.374816895
C 9.498941422 -3.394320488 24.820529938
H 9.963111877 -1.328552127 22.820793152
C 11.008021355 -1.469644070 23.006080627
H 11.041012764 0.421759129 24.077768326
C 11.425537109 -0.539167643 24.315275192
H 13.420792580 0.020116843 23.069458008
C 13.200555801 -0.931253552 22.596401215
O 11.883997917 -1.083631635 22.079292297
N 8.513724327 -3.979684353 24.936405182
H 8.992935181 -5.512625217 26.353967667
O 8.632036209 -3.761055946 27.175151825
C 8.363356590 -4.590100288 26.278524399
H 13.807033539 -1.020175338 21.728681564
C 7.118081570 2.558996677 29.475259781
C 6.090505600 2.663231373 30.279527664
H 5.769916058 3.416474581 30.947923660
C 5.565847874 1.574968457 29.976652145
C 5.900741100 0.668761969 29.204526901
H 12.399415970 -0.459425002 24.750686646
C 10.520738602 -1.400253296 25.058925629
O 10.568904877 -2.767662764 25.076019287
H 11.166952133 -2.543492079 23.145116806
C 8.439745903 -1.374924541 26.030979156
C 7.919425488 -0.605530143 26.881820679
C 6.941405773 0.657408953 28.438081741
N 7.549653530 1.823224902 28.644884109
H 13.392823219 -1.698420644 23.327295303
N 9.470707893 -0.967334688 25.371938705
H 7.884021282 -2.301022053 26.017446518
N 7.245883942 -0.374348938 27.673768997
