31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.124473095 -4.872212410 26.431871414
C 9.811716080 -3.314471245 24.549491882
H 10.298587799 -1.822754741 22.479175568
C 10.281816483 -2.066829681 24.406785965
H 11.768027306 0.611924887 23.823734283
H 12.703579903 -0.017823508 25.163082123
H 13.516720772 0.262994766 23.613300323
H 12.789128304 -2.495564461 21.937685013
C 12.320290565 -1.612260938 22.367940903
C 8.760628700 -3.567871332 25.458095551
O 8.942850113 -5.777514935 25.755088806
H 7.943829060 -2.815878630 27.250801086
N 8.244488716 -4.806415558 25.897491455
H 12.543372154 -0.816599727 21.668796539
N 7.188633919 2.618510246 29.302614212
C 6.004347324 2.126645327 29.769685745
H 5.341745853 3.504992962 30.818357468
N 5.106678009 2.589945078 30.422740936
S 5.689002037 0.357835442 29.291591644
C 12.589985847 -0.050808493 24.088327408
H 10.604455948 -0.300962776 25.409414291
H 10.329575539 -4.098364353 24.051971436
C 11.135527611 -1.780542135 23.204236984
C 8.918910980 -1.290880203 26.113718033
N 8.363983154 -0.274979174 26.719606400
C 7.034259796 0.460337371 28.354265213
C 7.395691395 1.623066187 28.725513458
N 12.376044273 -1.416179419 23.715147018
N 10.042484283 -1.134695411 25.316020966
C 8.410085678 -2.554782867 26.315536499
N 7.416532516 -0.494025648 27.511913300
