31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.156866550 -4.668075562 26.265089035
C 8.764651299 -3.320910454 25.164930344
H 9.384590149 -1.937998891 23.897632599
H 11.062665939 -1.555868626 22.981426239
O 11.499485016 0.706831992 24.007043839
C 12.459434509 -0.138379589 23.892734528
O 13.512592316 0.106283247 24.075195312
H 12.966642380 -2.492930889 21.590501785
C 13.009345055 -1.737525940 22.261379242
O 8.127545357 -3.917060375 24.358848572
O 8.852896690 -5.765203476 25.921104431
O 8.893021584 -2.667590618 27.312490463
C 8.105876923 -4.877571583 25.789356232
H 13.840320587 -1.117401004 22.243833542
S 7.437586308 2.664305210 29.196504593
C 6.037718773 2.810054302 30.094501495
S 5.580331802 4.136945724 31.003601074
C 5.626466751 1.654984474 29.818584442
N 5.869128704 0.672299922 29.278526306
H 10.685244560 0.236893356 23.967245102
H 11.113758087 -0.645848930 25.547224045
C 9.716306686 -2.095744371 24.913019180
C 12.069855690 -1.555293441 23.322193146
C 8.609256744 -2.430808783 26.225893021
O 8.421434402 -0.108208492 27.102960587
C 7.540336132 0.091443911 27.828363419
C 6.994987488 1.109096885 28.772504807
H 12.288290024 -2.246133804 24.103622437
N 10.570695877 -1.374212623 25.382131577
H 7.712079525 -1.879126072 26.069684982
O 7.088042736 -0.883411527 27.545873642
