31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.056875229 -4.778610706 26.942502975
C 9.742337227 -2.443747759 24.904479980
H 9.306257248 -1.028968334 23.537630081
H 10.605577469 -1.918665051 23.032491684
H 10.864419937 0.514168382 24.225831985
C 12.685539246 -0.618558347 23.937776566
H 13.110214233 0.305201560 23.612499237
C 12.800409317 -1.633350253 22.781856537
H 12.148583412 -1.390603662 21.967390060
N 7.396606445 -3.258802176 25.331789017
H 9.526630402 -5.458304405 26.054351807
C 7.870430470 -4.153675556 26.206972122
C 9.170179367 -4.470309734 25.855693817
H 13.810869217 -1.625775456 22.404510498
C 6.880388260 2.601718426 29.495376587
C 5.888185978 2.738689184 30.201238632
H 5.571987152 3.584187508 30.718101501
S 5.014311314 1.328765273 30.216299057
C 5.958156586 0.504379034 29.293933868
C 11.266893387 -0.442638278 24.468759537
H 11.256605148 -0.486209512 25.536380768
N 10.019906044 -3.653425932 25.128780365
H 12.527759552 -2.612902641 23.162176132
C 8.732148170 -1.542591214 25.643602371
O 8.975392342 -0.522108614 26.266538620
C 6.967302322 0.431608498 28.470258713
C 7.278125763 1.672588110 28.836626053
H 13.277085304 -1.021580338 24.724004745
C 10.233120918 -1.474994779 23.924205780
N 7.579387665 -2.014400005 25.377868652
O 7.475771904 -0.357250035 27.674081802
