31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.933488846 -4.965172768 26.596843719
O 9.154266357 -3.031661034 24.434093475
H 9.604216576 -1.581399202 23.150369644
C 10.083132744 -1.986232281 24.034996033
C 11.721572876 -0.123823479 24.010889053
H 12.395240784 0.422420919 24.618299484
H 13.906612396 -0.893156707 23.956062317
C 12.524444580 -0.884605289 22.920675278
H 11.826554298 -1.496861100 22.345462799
H 7.325631618 -4.352176189 24.972038269
H 8.531412125 -5.359327316 25.823108673
O 8.295860291 -3.477146626 26.586784363
C 7.733717442 -4.610829353 25.949016571
H 12.978789330 -0.191948190 22.232521057
C 7.130963802 2.705436468 29.333780289
C 6.117794991 2.565443039 30.051485062
H 5.716445923 3.307519913 30.700056076
N 5.608719826 1.365335345 29.973381042
C 6.137096405 0.776817560 29.141235352
H 11.024630547 0.508204103 23.590354919
C 10.950250626 -1.227936268 24.797197342
O 11.219580650 -2.612051010 24.628988266
H 11.849385262 -3.030006409 24.029653549
C 8.612327576 -1.400438428 26.030996323
C 8.113149643 -0.635184109 26.739717484
C 7.120567322 0.646196425 28.322460175
S 8.125484467 1.972272277 28.347074509
O 13.466095924 -1.666531086 23.571491241
H 10.786623955 -0.922277510 25.804124832
C 8.645399094 -2.649093390 25.622947693
O 7.357994080 -0.397953808 27.617897034
