31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.954913616 -4.865508556 26.230543137
C 9.059108734 -3.046737194 25.118238449
C 10.412473679 -1.126415014 24.324726105
C 11.053711891 -1.379076958 23.072946548
O 10.143919945 -0.361880839 23.306327820
H 12.356259346 0.678396285 24.099493027
H 13.935190201 0.149233997 23.604663849
H 12.419718742 -0.422944307 21.805223465
C 12.472288132 -0.985036910 22.681083679
O 8.390532494 -4.181756973 24.952867508
H 8.492719650 -5.801137447 26.146564484
H 8.402053833 -4.267138958 27.060892105
C 8.045345306 -4.814273357 26.178068161
H 13.178764343 -1.764185905 22.496137619
C 7.151984215 2.429539680 29.390493393
C 6.133664608 2.749742746 30.055707932
H 5.847829342 3.630902767 30.605340958
C 5.568032742 1.665961981 29.852840424
S 5.611655712 0.182323501 29.297981262
C 12.955674171 -0.171967506 23.867355347
H 10.701093674 -0.603518546 25.240474701
O 10.590003967 -3.425317287 24.467193604
H 10.929286957 -2.382560015 22.693864822
C 8.449539185 -1.310549259 26.260284424
N 8.415388107 -0.302629948 26.949470520
C 7.038229465 0.598516881 28.439285278
N 7.760647774 1.686661124 28.728237152
H 12.999652863 -0.829562545 24.700737000
N 10.101833344 -2.460649967 24.883769989
N 8.108296394 -2.262304306 25.882762909
N 7.317638397 -0.232292384 27.540422440
