31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.225728035 -4.692527294 26.620294571
H 9.340307236 -3.992885113 23.856901169
H 9.830019951 -1.961583257 22.185289383
C 10.804279327 -2.124508619 22.604005814
C 11.087805748 -0.691909552 25.085939407
O 12.419442177 0.688254714 25.279909134
H 13.818537712 0.244508669 23.685085297
C 12.964831352 -1.063869953 22.356826782
C 11.885701180 -1.650833249 22.149490356
C 8.152158737 -3.006674528 25.668691635
H 8.869178772 -5.056021214 26.086156845
H 8.637967110 -3.978178501 27.445146561
C 8.226679802 -4.287963390 26.487718582
H 13.823775291 -1.092021227 21.759717941
S 7.509947300 2.975963831 29.241661072
C 6.079053879 2.922712564 29.907266617
H 5.533547401 3.712615728 30.446363449
C 5.881574631 1.701935410 29.583818436
H 5.147664070 0.940311491 29.689184189
C 12.962633133 -0.345914215 23.551885605
O 10.694311142 -0.493751705 26.320056915
C 9.935944557 -3.172059059 24.226348877
N 11.043228149 -2.950613022 23.583665848
C 9.391491890 -2.476289034 25.232231140
H 8.222776413 -0.564638376 26.783174515
C 7.336581230 0.331043839 28.183876038
C 7.096235752 1.395335555 28.798469543
N 12.200697899 -0.177758723 24.483283997
C 10.176215172 -1.413629532 25.530166626
O 7.160465717 -2.367275000 25.563669205
N 7.538674831 -0.577942133 27.537706375
