31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.102933407 -5.084435463 26.441295624
C 9.762125969 -3.211551428 24.918977737
H 9.341114998 -1.688335776 23.731487274
H 10.822216988 -0.777224958 22.582395554
N 10.907668114 0.412487805 25.026409149
H 12.835607529 0.517543793 22.729326248
H 13.608057022 -0.377678782 23.921958923
C 13.001482964 -0.470276803 23.033212662
H 11.834558487 -2.638107777 22.226207733
N 8.669713020 -3.770214796 25.619268417
O 8.992981911 -5.857397556 25.790374756
C 8.206503868 -2.768476486 26.414960861
N 8.227259636 -4.981068611 26.026287079
C 11.665452003 -1.062399745 23.201442719
C 7.333192825 2.590855598 29.441366196
C 6.297064304 2.635359049 30.104949951
H 5.899113178 3.381346941 30.821498871
C 5.887198925 1.524239421 29.654567719
N 6.035145760 0.585752487 28.977210999
C 11.302258492 -0.282365948 24.409908295
H 10.403441429 0.107172988 25.837400436
O 10.841877937 -3.651550770 24.800189972
O 11.676992416 -2.502219915 23.144723892
C 8.744889259 -1.580551505 25.942758560
C 8.369736671 -0.602675796 26.720701218
C 7.153483391 0.614019871 28.324310303
S 8.202611923 1.904497623 28.352317810
H 13.540932655 -1.123243451 22.413618088
N 9.417724609 -1.907398820 24.710863113
H 7.370325565 -2.784187078 27.022260666
O 7.543785095 -0.378080636 27.591758728
