31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.276576042 -4.701357365 26.315994263
C 8.713823318 -2.894853830 24.458976746
O 9.086997032 -2.180422306 23.569749832
H 10.826990128 -1.334804654 22.595977783
H 10.816504478 0.466086090 24.297657013
C 12.481283188 -0.599160492 23.827966690
O 13.374202728 0.238524437 23.523935318
H 12.498556137 -1.656511426 21.982936859
C 11.826102257 -1.648882270 22.830844879
N 8.319499969 -4.165435791 24.603332520
H 8.869004250 -5.574181557 25.974449158
O 8.635253906 -2.753238678 27.013095856
C 8.164237022 -4.794157505 25.716138840
O 13.783505440 -0.852914631 23.527418137
H 7.276737213 3.205555677 29.815729141
C 6.288661957 2.962888002 30.106975555
H 5.723670959 3.601766825 30.748785019
C 5.962038040 1.932253122 29.640531540
H 5.442839146 0.009677326 28.782213211
C 11.385534286 -0.235372245 24.855804443
H 11.851253510 0.180402607 25.693090439
H 11.109264374 -2.914391279 24.319692612
N 11.827069283 -2.836117506 23.606367111
C 8.480372429 -1.488751054 26.275739670
N 8.339400291 -0.180676252 26.426197052
C 6.129733086 0.811135292 28.871923447
C 7.094217777 0.622733355 28.186672211
H 12.767912865 -2.831359148 24.005805969
H 10.734272957 -1.009839416 25.198766708
N 8.434631348 -2.407972813 25.733184814
O 7.477311134 -0.196788743 27.428052902
