31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.273855209 -4.511373520 26.059854507
C 9.597024918 -2.146661997 25.022006989
O 9.985121727 -2.441419840 22.814607620
H 10.372311592 -0.168459311 23.837858200
C 11.219944000 -0.119812384 24.422922134
C 12.464023590 -0.137191892 23.833961487
H 13.322658539 0.004996357 24.436058044
H 13.675007820 -1.283683419 22.491294861
H 11.997920990 -1.585818410 22.297624588
H 8.020411491 -3.881754160 24.613107681
O 10.117765427 -5.330476761 25.689441681
O 8.991414070 -3.782898188 26.945159912
C 8.117153168 -3.895085812 25.803312302
C 12.773922920 -1.391854525 22.977264404
N 7.384970665 2.702603817 29.083776474
C 6.317821503 2.639498711 29.812906265
H 5.954426289 3.479535341 30.338056564
C 5.691991806 1.541373610 29.909608841
H 5.286888599 0.629967391 29.790439606
H 12.277650833 0.701192677 23.242006302
H 11.105732918 -0.114730611 25.463762283
C 9.402642250 -4.400320530 25.981340408
C 10.163805008 -2.339796305 24.079473495
C 8.376575470 -1.628484488 25.796909332
C 8.001022339 -0.710353732 26.495109558
C 7.319909573 0.619594216 27.984701157
C 7.460912228 1.670849204 28.505958557
H 12.805781364 -2.187127113 23.658893585
N 10.704294205 -2.392370701 25.288717270
O 7.512704849 -2.462790728 25.911706924
N 7.301780701 -0.303313702 27.346166611
